ingredient,calories_per_g,fat_per_g,carbs_per_g,protein_per_g,fiber_per_g,source,usda_fdc_id,usda_description,csv_calories_per100g,usda_calories_per100g,calorie_diff_pct,reason
agave nectar,3.1,0.005,0.763,0.001,0.002,usda,170277,"Sweetener, syrup, agave",310.0,310,0.0%,
alcohol,0.43,0.0,0.026,0.0,0.0,usda,174145,"Alcoholic beverage, beer, light, higher alcohol",43.0,46.0,7.0%,
alfalfa,0.23,0.007,0.022,0.04,0.019,usda,168384,"Alfalfa seeds, sprouted, raw",23.0,23.0,0.0%,
almond butter,6.14,0.559,0.189,0.21,0.104,usda,2261420,"Flour, almond",614.0,622,1.3%,
almonds,5.79,0.498,0.217,0.212,0.125,usda,170567,"Nuts, almonds",579.0,579,0.0%,
american cheese,3.07,0.239,0.046,0.183,0.0,usda,2647439,"Cheese, pasteurized process cheese food or product, American, singles",307.0,310,1.0%,
anchovies,2.1,0.097,0.0,0.289,0.0,usda,174183,"Fish, anchovy, european, canned in oil, drained solids",210.0,210,0.0%,
apple,0.52,0.002,0.138,0.003,0.024,usda,171689,"Apples, raw, without skin",52.0,48.0,7.7%,
apple cider,0.48,0.001,0.117,0.001,0.001,usda,170959,"Babyfood, juice, apple",48.0,47.0,2.1%,
apple juice,0.46,0.001,0.114,0.001,0.002,usda,171381,"Babyfood, juice, apple and grape",46.0,46.0,0.0%,
apple pie,2.37,0.11,0.34,0.019,0.015,usda,175011,"Pie, apple, commercially prepared, enriched flour",237.0,237,0.0%,
apricots,0.48,0.004,0.111,0.014,0.02,usda,2710815,"Apricot, with skin, raw",48.0,48.4,0.8%,
artichokes,0.47,0.002,0.107,0.033,0.054,usda,169311,"Artichokes, (globe or french), cooked, boiled, drained, with salt",47.0,51.0,8.5%,
asparagus,0.2,0.001,0.039,0.022,0.021,usda,169313,"Asparagus, cooked, boiled, drained, with salt",20.0,22.0,10.0%,
avocado,1.6,0.147,0.085,0.02,0.067,usda,171705,"Avocados, raw, all commercial varieties",160.0,160,0.0%,
bagels,2.57,0.013,0.501,0.1,0.022,usda,172666,"Bagels, oat bran",257.0,255,0.8%,
baked potatoes,0.93,0.001,0.213,0.025,0.022,usda,170093,"Potatoes, baked, flesh and skin, without salt",93.0,93.0,0.0%,
balsamic vinegar,0.88,0.0,0.171,0.005,0.0,usda,173469,"Vinegar, cider",88.0,90.0,2.3%,
banana,0.89,0.003,0.228,0.011,0.026,usda,173944,"Bananas, raw",89.0,89.0,0.0%,
banana with peel,0.89,0.003,0.228,0.011,0.026,usda,169103,"Orange peel, raw",89.0,97.0,9.0%,
barbecue sauce,1.72,0.006,0.407,0.011,0.006,usda,171829,"Sauce, barbecue, KC MASTERPIECE, original",172.0,160,7.0%,
barley,3.54,0.023,0.734,0.124,0.172,usda,170283,"Barley, hulled",354.0,354,0.0%,
bean sprouts,0.31,0.002,0.058,0.031,0.018,usda,169213,"Beans, kidney, mature seeds, sprouted, raw",31.0,29.0,6.5%,
bean(seed),3.47,0.015,0.63,0.213,0.155,usda,173751,"Beans, yellow, mature seeds, raw",347.0,345,0.6%,
beef,2.5,0.15,0.0,0.26,0.0,usda,170602,"Beef, cured, corned beef, canned",250.0,250,0.0%,
beer,0.43,0.0,0.036,0.005,0.0,usda,168746,"Alcoholic beverage, beer, regular, all",43.0,43.0,0.0%,
beets,0.43,0.002,0.097,0.016,0.028,usda,169145,"Beets, raw",43.0,43.0,0.0%,
bison,1.43,0.028,0.0,0.286,0.0,usda,173852,"Game meat, bison, separable lean only, cooked, roasted",143.0,143,0.0%,
black beans,1.32,0.005,0.239,0.088,0.087,usda,175237,"Beans, black, mature seeds, cooked, boiled, with salt",132.0,132,0.0%,
blue cheese,3.53,0.289,0.024,0.214,0.0,usda,171966,"Crustaceans, crab, blue, canned",353.0,347,1.7%,
blueberries,0.57,0.003,0.144,0.007,0.024,usda,171711,"Blueberries, raw",57.0,57.0,0.0%,
blueberry pie,2.32,0.1,0.35,0.02,0.012,usda,172778,"Pie, blueberry, commercially prepared",232.0,232,0.0%,
bok choy,0.13,0.002,0.022,0.015,0.01,usda,170390,"Cabbage, chinese (pak-choi), raw",13.0,13.0,0.0%,
brazil nuts,6.59,0.672,0.12,0.143,0.076,usda,170591,"Nuts, pine nuts, dried",659.0,673,2.1%,
bread,2.66,0.032,0.491,0.089,0.027,usda,172678,"Bread, oatmeal",266.0,269,1.1%,
bread crumbs,3.95,0.054,0.722,0.132,0.044,usda,167944,"Bread, cheese",395.0,408,3.3%,
brisket,2.46,0.147,0.0,0.268,0.0,usda,170200,"Beef, cured, corned beef, brisket, cooked",246.0,251,2.0%,
broccoli,0.34,0.004,0.066,0.028,0.026,usda,170379,"Broccoli, raw",34.0,34.0,0.0%,
brown sugar,3.8,0.0,0.982,0.001,0.0,usda,174659,"Cereals ready-to-eat, QUAKER, Maple Brown Sugar LIFE Cereal",380.0,373,1.8%,
brownies,4.05,0.179,0.582,0.05,0.019,usda,172713,"Cookies, brownies, commercially prepared",405.0,405,0.0%,
brussels sprouts,0.43,0.003,0.089,0.034,0.038,usda,170383,"Brussels sprouts, raw",43.0,43.0,0.0%,
bulgur,0.83,0.002,0.189,0.031,0.046,usda,170287,"Bulgur, cooked",83.0,83.0,0.0%,
buns,2.79,0.046,0.491,0.089,0.02,usda,172084,"Fast foods, cheeseburger; double, regular patty; double decker bun with condiments and special sauce",279.0,261,6.5%,
burgers,2.95,0.174,0.037,0.268,0.0,usda,170731,"BURGER KING, Chicken Strips",295.0,292,1.0%,
burritos,1.8,0.071,0.218,0.075,0.025,usda,170735,"TACO BELL, BURRITO SUPREME with beef",180.0,183,1.7%,
butter,7.17,0.813,0.001,0.009,0.0,usda,168816,"Fruit butters, apple",717.0,724,1.0%,
buttermilk,0.4,0.009,0.048,0.033,0.0,usda,170874,"Milk, buttermilk, fluid, cultured, lowfat",40.0,40.0,0.0%,
cakes,3.57,0.149,0.504,0.052,0.008,usda,172699,"Cake, coffeecake, cheese",357.0,339,5.0%,
camembert cheese,3.0,0.244,0.005,0.198,0.0,usda,172178,"Cheese, camembert",300.0,300,0.0%,
candies,4.66,0.195,0.706,0.041,0.008,usda,167985,"Candies, 5TH AVENUE Candy Bar",466.0,482,3.4%,
carp,1.27,0.056,0.0,0.179,0.0,usda,171952,"Fish, carp, raw",127.0,127,0.0%,
carrot,0.41,0.002,0.096,0.009,0.028,usda,2258587,"Carrots, baby, raw",41.0,40.8,0.5%,
carrot cake,3.83,0.17,0.54,0.042,0.012,usda,174932,"Cake, pudding-type, carrot, dry mix",383.0,415,8.4%,
cashews,5.53,0.438,0.303,0.182,0.033,usda,170162,"Nuts, cashew nuts, raw",553.0,553,0.0%,
catfish,1.05,0.028,0.0,0.184,0.0,usda,173714,"Fish, catfish, channel, wild, cooked, dry heat",105.0,105,0.0%,
cauliflower,0.25,0.003,0.05,0.019,0.02,usda,169986,"Cauliflower, raw",25.0,25.0,0.0%,
celery,0.14,0.002,0.03,0.007,0.016,usda,169988,"Celery, raw",14.0,14.0,0.0%,
celery root,0.42,0.003,0.092,0.015,0.018,usda,171871,"Beverages, carbonated, root beer",42.0,41.0,2.4%,
cereal,3.79,0.044,0.842,0.078,0.051,usda,169040,"Cereals ready-to-eat, WEETABIX whole grain cereal",379.0,371,2.1%,
cereal bars,4.07,0.1,0.72,0.055,0.025,usda,174650,Milk and cereal bar,407.0,413,1.5%,
chard,0.19,0.002,0.036,0.018,0.016,usda,169991,"Chard, swiss, raw",19.0,19.0,0.0%,
chayote squash,0.19,0.001,0.044,0.008,0.017,usda,170402,"Chayote, fruit, raw",19.0,19.0,0.0%,
cheddar cheese,4.03,0.331,0.013,0.249,0.0,usda,170899,"Cheese, cheddar, sharp, sliced",403.0,410,1.7%,
cheese,3.56,0.282,0.024,0.227,0.0,usda,172176,"Cheese, brick",356.0,371,4.2%,
cheese pizza,2.66,0.102,0.308,0.113,0.021,usda,172040,"PIZZA HUT 12"" Cheese Pizza, Hand-Tossed Crust",266.0,271,1.9%,
cheeseburgers,3.03,0.145,0.233,0.155,0.012,usda,170294,"Fast foods, cheeseburger; single, large patty; plain",303.0,310,2.3%,
cheesecake,3.21,0.228,0.254,0.057,0.004,usda,172711,"Cake, cheesecake, commercially prepared",321.0,321,0.0%,
cherries,0.63,0.002,0.16,0.011,0.021,usda,171719,"Cherries, sweet, raw",63.0,63.0,0.0%,
cherry pie,2.6,0.11,0.38,0.025,0.01,usda,172780,"Pie, cherry, commercially prepared",260.0,260,0.0%,
chestnuts,2.13,0.022,0.447,0.027,0.082,usda,170164,"Nuts, chestnuts, chinese, raw",213.0,224,5.2%,
chia seeds,4.86,0.306,0.421,0.169,0.343,usda,170554,"Seeds, chia seeds, dried",486.0,486,0.0%,
chicken,2.39,0.137,0.0,0.274,0.0,usda,171624,"Frankfurter, chicken",239.0,223,6.7%,
chicken breast,1.65,0.036,0.0,0.31,0.0,usda,171125,"Chicken, broiler, rotisserie, BBQ, breast, meat and skin",165.0,175,6.1%,
chicken nuggets,2.97,0.17,0.168,0.155,0.009,usda,170795,"School Lunch, chicken nuggets, whole grain breaded",297.0,270,9.1%,
chicken thighs,2.29,0.153,0.0,0.235,0.0,usda,171127,"Chicken, broiler, rotisserie, BBQ, thigh, meat and skin",229.0,226,1.3%,
chicken wings,2.66,0.177,0.0,0.262,0.0,usda,173631,"Chicken, broilers or fryers, wing, meat and skin, cooked, stewed",266.0,249,6.4%,
chickpeas,1.64,0.026,0.274,0.089,0.075,usda,173757,"Chickpeas (garbanzo beans, bengal gram), mature seeds, cooked, boiled, without salt",164.0,164,0.0%,
chips,5.36,0.349,0.499,0.067,0.045,usda,174791,"Snacks, vegetable chips, HAIN CELESTIAL GROUP, TERRA CHIPS",536.0,517,3.5%,
chive,0.3,0.007,0.044,0.033,0.026,usda,169994,"Chives, raw",30.0,30.0,0.0%,
chocolate,5.46,0.31,0.599,0.049,0.07,usda,167571,"Candies, white chocolate",546.0,539,1.3%,
chocolate cake,3.89,0.163,0.573,0.049,0.024,usda,174935,"Cake, pudding-type, chocolate, dry mix",389.0,391,0.5%,
chocolate chip cookies,4.88,0.23,0.64,0.052,0.023,usda,174954,"Cookies, chocolate chip, refrigerated dough, baked",488.0,492,0.8%,
chowders,0.93,0.048,0.087,0.037,0.005,usda,171585,"Soup, chicken corn chowder, chunky, ready-to-serve, single brand",93.0,99.0,6.5%,
cilantro,0.23,0.005,0.037,0.021,0.028,usda,169997,"Coriander (cilantro) leaves, raw",23.0,23.0,0.0%,
clams,0.86,0.01,0.038,0.148,0.0,usda,174556,"CAMPBELL'S CHUNKY, New England Clam Chowder",86.0,81.0,5.8%,
cocoa,2.28,0.138,0.577,0.197,0.333,usda,169594,"Cocoa, dry powder, unsweetened, processed with alkali",228.0,220,3.5%,
coconut milk,1.97,0.214,0.027,0.022,0.0,usda,170173,"Nuts, coconut milk, canned (liquid expressed from grated meat and water)",197.0,197,0.0%,
coconuts,3.54,0.334,0.154,0.033,0.09,usda,170171,"Nuts, coconut cream, canned, sweetened",354.0,357,0.8%,
cod,0.82,0.007,0.0,0.179,0.0,usda,175178,"Fish, cod, Pacific, cooked",82.0,84.0,2.4%,
colby cheese,3.94,0.324,0.027,0.237,0.0,usda,173413,"Cheese, caraway",394.0,376,4.6%,
collards,0.32,0.006,0.057,0.03,0.04,usda,168523,"Collards, cooked, boiled, drained, with salt",32.0,33.0,3.1%,
cookies,4.81,0.23,0.628,0.054,0.019,usda,170975,"Babyfood, cookies",481.0,433,10.0%,
corn chips,5.15,0.259,0.606,0.068,0.049,usda,167538,"Snacks, corn-based, extruded, chips, barbecue-flavor",515.0,523,1.6%,
corn dogs,2.62,0.119,0.319,0.076,0.02,usda,174090,"Rolls, hamburger or hot dog, whole wheat",262.0,269,2.7%,
corn on the cob,0.96,0.015,0.209,0.034,0.024,usda,169349,"Corn, sweet, yellow, frozen, kernels on cob, cooked, boiled, drained, with salt",96.0,94.0,2.1%,
corned beef,2.51,0.187,0.005,0.183,0.0,usda,170200,"Beef, cured, corned beef, brisket, cooked",251.0,251,0.0%,
cornmeal,3.62,0.037,0.769,0.084,0.073,usda,169697,"Cornmeal, whole-grain, yellow",362.0,362,0.0%,
cottage cheese,0.98,0.042,0.034,0.112,0.0,usda,172179,"Cheese, cottage, creamed, large or small curd",98.0,98.0,0.0%,
couscous,1.12,0.002,0.232,0.038,0.014,usda,169700,"Couscous, cooked",112.0,112,0.0%,
crab,0.97,0.012,0.0,0.193,0.0,usda,171969,"Crustaceans, crab, queen, raw",97.0,90.0,7.2%,
crackers,4.84,0.205,0.637,0.097,0.024,usda,171838,"Crackers, multigrain",484.0,482,0.4%,
cranberry juice,0.46,0.001,0.123,0.004,0.001,usda,173654,"Cranberry juice cocktail, frozen concentrate, prepared with water",46.0,47.0,2.2%,
cream,3.4,0.365,0.028,0.021,0.0,usda,2346386,"Cream, heavy",340.0,343,0.9%,
cream cheese,3.42,0.342,0.041,0.058,0.0,usda,2346385,"Cream cheese, full fat, block",342.0,343,0.3%,
crispbread,3.66,0.014,0.788,0.096,0.146,usda,172739,"Crackers, crispbread, rye",366.0,366,0.0%,
croissants,4.06,0.21,0.456,0.082,0.024,usda,174987,"Croissants, butter",406.0,406,0.0%,
croutons,4.07,0.079,0.732,0.116,0.04,usda,172751,"Croutons, plain",407.0,407,0.0%,
cucumbers,0.15,0.001,0.036,0.007,0.005,usda,2346406,"Cucumber, with peel, raw",15.0,15.9,6.0%,
dark chocolate,5.98,0.427,0.458,0.079,0.109,usda,170273,"Chocolate, dark, 70-85% cacao solids",598.0,598,0.0%,
dates,2.82,0.004,0.75,0.024,0.08,usda,168191,"Dates, medjool",282.0,277,1.8%,
donuts,4.21,0.224,0.487,0.061,0.014,usda,172758,"Doughnuts, yeast-leavened, glazed, enriched (includes honey buns)",421.0,421,0.0%,
duck,3.37,0.282,0.0,0.195,0.0,usda,172409,"Duck, domesticated, meat and skin, cooked, roasted",337.0,337,0.0%,
edamame,1.21,0.052,0.089,0.119,0.051,usda,168410,"Edamame, frozen, unprepared",121.0,109,9.9%,
eel,2.36,0.148,0.0,0.237,0.0,usda,174194,"Fish, eel, mixed species, cooked, dry heat",236.0,236,0.0%,
egg rolls,2.22,0.087,0.289,0.064,0.018,usda,172103,"Egg rolls, pork, refrigerated, heated",222.0,227,2.3%,
egg whites,0.52,0.002,0.007,0.109,0.0,usda,172183,"Egg, white, raw, fresh",52.0,52.0,0.0%,
eggnog,0.88,0.047,0.08,0.034,0.0,usda,171258,Eggnog,88.0,88.0,0.0%,
eggplant,0.25,0.002,0.059,0.01,0.03,usda,2685577,"Eggplant, raw",25.0,26.1,4.4%,
endive,0.17,0.002,0.033,0.013,0.031,usda,168412,"Endive, raw",17.0,17.0,0.0%,
energy drinks,0.45,0.0,0.112,0.001,0.0,usda,174108,"Beverages,  Energy drink, Citrus",45.0,45.0,0.0%,
english muffins,2.27,0.02,0.442,0.083,0.024,usda,172761,"Muffins, English, wheat",227.0,223,1.8%,
falafel,3.33,0.178,0.317,0.133,0.04,usda,172455,"Falafel, home-prepared",333.0,333,0.0%,
feta cheese,2.64,0.213,0.041,0.141,0.0,usda,2259796,"Cheese, feta, whole milk, crumbled",264.0,273,3.4%,
fish oil,9.02,1.0,0.0,0.0,0.0,usda,173708,"Fish, tuna, light, canned in oil, drained solids",902.0,830,8.0%,
flounder,0.86,0.012,0.0,0.181,0.0,usda,174197,"Fish, flatfish (flounder and sole species), cooked, dry heat",86.0,86.0,0.0%,
flour,3.64,0.01,0.762,0.102,0.027,usda,2512376,"Flour, barley",364.0,367,0.8%,
french dressing,2.22,0.172,0.158,0.006,0.002,usda,171404,"Salad dressing, french dressing, reduced fat",222.0,222,0.0%,
french fries,3.12,0.148,0.412,0.033,0.038,usda,170698,"Fast foods, potato, french fried in vegetable oil",312.0,312,0.0%,
french toast,2.29,0.078,0.324,0.074,0.01,usda,174998,"French toast, prepared from recipe, made with low fat (2%) milk",229.0,229,0.0%,
fried chicken,2.97,0.167,0.115,0.238,0.004,usda,169842,"CRACKER BARREL, chicken tenderloin platter, fried",297.0,293,1.3%,
fried eggs,1.96,0.149,0.008,0.136,0.0,usda,173423,"Egg, whole, cooked, fried",196.0,196,0.0%,
frostings,3.95,0.12,0.7,0.01,0.001,usda,168795,"Frostings, chocolate, creamy, ready-to-eat",395.0,397,0.5%,
frozen yogurt,1.59,0.04,0.277,0.037,0.0,usda,168815,"Frozen yogurts, vanilla, soft-serve",159.0,159,0.0%,
fruit cocktail,0.5,0.001,0.126,0.004,0.01,usda,174668,"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, juice pack, solids and liquids",50.0,46.0,8.0%,
fruit punch,0.48,0.0,0.119,0.001,0.001,usda,171914,"Beverages, fruit punch drink, without added nutrients, canned",48.0,48.0,0.0%,
fruit salad,0.5,0.002,0.126,0.005,0.012,usda,174670,"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, juice pack, solids and liquids",50.0,50.0,0.0%,
fudge,4.11,0.106,0.749,0.023,0.01,usda,167987,"Candies, fudge, chocolate, prepared-from-recipe",411.0,410,0.2%,
garlic bread,3.5,0.157,0.44,0.083,0.022,usda,167939,"Garlic bread, frozen",350.0,350,0.0%,
gelatin,3.35,0.0,0.0,0.857,0.0,usda,169693,"Gelatin desserts, dry mix, reduced calorie, with aspartame, no added sodium",335.0,345,3.0%,
ginger,0.8,0.008,0.178,0.018,0.02,usda,169231,"Ginger root, raw",80.0,80.0,0.0%,
goat cheese,3.64,0.298,0.012,0.218,0.0,usda,172176,"Cheese, brick",364.0,371,1.9%,
gorgonzola cheese,3.53,0.289,0.024,0.214,0.0,usda,172176,"Cheese, brick",353.0,371,5.1%,
gouda cheese,3.56,0.274,0.022,0.249,0.0,usda,172176,"Cheese, brick",356.0,371,4.2%,
granola,4.89,0.198,0.648,0.126,0.07,usda,169681,"Snacks, granola bars, hard, peanut butter",489.0,483,1.2%,
granola bars,4.71,0.196,0.642,0.085,0.04,usda,167542,"Snacks, granola bars, hard, plain",471.0,471,0.0%,
grape juice,0.6,0.001,0.149,0.004,0.001,usda,173042,"Grape juice, canned or bottled, unsweetened, without added ascorbic acid",60.0,60.0,0.0%,
grapefruit juice,0.39,0.001,0.093,0.005,0.001,usda,173039,"Grapefruit juice, white, raw",39.0,39.0,0.0%,
grapefruits,0.42,0.001,0.109,0.008,0.016,usda,173039,"Grapefruit juice, white, raw",42.0,39.0,7.1%,
greek yogurt,0.97,0.05,0.036,0.09,0.0,usda,170907,"Yogurt, Greek, vanilla, lowfat",97.0,95.0,2.1%,
green beans,0.31,0.001,0.07,0.018,0.032,usda,169965,"Beans, snap, green, microwaved",31.0,33.0,6.5%,
green onions,0.32,0.002,0.073,0.018,0.026,usda,170007,"Onions, welsh, raw",32.0,34.0,6.2%,
green peas,0.81,0.004,0.144,0.054,0.051,usda,170419,"Peas, green, raw",81.0,81.0,0.0%,
grilled chicken,1.9,0.071,0.0,0.296,0.0,usda,170368,"Fast Foods, grilled chicken filet sandwich, with lettuce, tomato and spread",190.0,182,4.2%,
ground beef,2.54,0.175,0.0,0.261,0.0,usda,2514744,"Beef, ground, 80% lean meat / 20% fat, raw",254.0,243,4.3%,
ground chicken,1.69,0.083,0.0,0.207,0.0,usda,174481,"Ostrich, ground, raw",169.0,165,2.4%,
ground pork,2.63,0.202,0.0,0.196,0.0,usda,167902,"Pork, fresh, ground, raw",263.0,263,0.0%,
ground turkey,1.7,0.084,0.0,0.219,0.0,usda,2514747,"Turkey, ground, 93% lean/ 7% fat, raw",170.0,153,10.0%,
haddock,0.9,0.008,0.0,0.197,0.0,usda,174198,"Fish, haddock, cooked, dry heat",90.0,90.0,0.0%,
half and half,1.3,0.117,0.041,0.029,0.0,usda,171255,"Cream, fluid, half and half",130.0,131,0.8%,
halibut,1.11,0.023,0.0,0.227,0.0,usda,174201,"Fish, halibut, Atlantic and Pacific, cooked, dry heat",111.0,111,0.0%,
hamburgers,2.54,0.135,0.24,0.138,0.01,usda,170328,"BURGER KING, Hamburger",254.0,261,2.8%,
hard boiled eggs,1.55,0.106,0.011,0.125,0.0,usda,173424,"Egg, whole, cooked, hard-boiled",155.0,155,0.0%,
havarti cheese,3.71,0.314,0.003,0.233,0.0,usda,172176,"Cheese, brick",371.0,371,0.0%,
herring,2.03,0.115,0.0,0.234,0.0,usda,175117,"Fish, herring, Atlantic, cooked, dry heat",203.0,203,0.0%,
hominy,0.72,0.01,0.155,0.015,0.021,usda,169701,"Hominy, canned, white",72.0,72.0,0.0%,
honeydew melons,0.36,0.001,0.091,0.005,0.008,usda,169911,"Melons, honeydew, raw",36.0,36.0,0.0%,
hot dogs,2.9,0.245,0.028,0.113,0.0,usda,174090,"Rolls, hamburger or hot dog, whole wheat",290.0,269,7.2%,
hummus,1.66,0.096,0.143,0.08,0.06,usda,172454,"Hummus, home prepared",166.0,177,6.6%,
ice cream cones,3.98,0.051,0.824,0.072,0.019,usda,175001,"Ice cream cones, sugar, rolled-type",398.0,402,1.0%,
ice creams,2.07,0.11,0.24,0.035,0.006,usda,168809,"Ice creams, chocolate",207.0,216,4.3%,
jalapenos,0.29,0.004,0.063,0.009,0.027,usda,168576,"Peppers, jalapeno, raw",29.0,29.0,0.0%,
jicama,0.38,0.001,0.088,0.007,0.049,usda,170074,"Yambean (jicama), cooked, boiled, drained, without salt",38.0,38.0,0.0%,
ketchup,1.12,0.002,0.274,0.013,0.003,usda,168556,Catsup,112.0,101,9.8%,
kiwi,0.61,0.005,0.148,0.011,0.03,usda,2710831,"Kiwifruit (kiwi), green, peeled, raw",61.0,65.1,6.7%,
lamb chops,2.94,0.212,0.0,0.252,0.0,usda,172636,"Lamb, New Zealand, imported, neck chops, separable lean and fat, cooked, braised",294.0,307,4.4%,
leeks,0.61,0.003,0.142,0.015,0.018,usda,169246,"Leeks, (bulb and lower leaf-portion), raw",61.0,61.0,0.0%,
lemon,0.29,0.003,0.093,0.011,0.028,usda,167746,"Lemons, raw, without peel",29.0,29.0,0.0%,
lemon juice,0.22,0.002,0.066,0.004,0.003,usda,167747,"Lemon juice, raw",22.0,22.0,0.0%,
lemonade,0.4,0.001,0.106,0.001,0.001,usda,173217,"Lemonade, frozen concentrate, white, prepared with water",40.0,40.0,0.0%,
lentils,1.16,0.004,0.201,0.09,0.079,usda,172421,"Lentils, mature seeds, cooked, boiled, without salt",116.0,116,0.0%,
light beer,0.29,0.0,0.018,0.002,0.0,usda,169572,"Alcoholic beverage, beer, light, BUD LIGHT",29.0,29.0,0.0%,
